DOCUMENT,SUBLABEL,MODEL,HEAD,TAIL,RELATION,HEAD_TYPE,TAIL_TYPE
A,1,mrebel,Juan Rana,Tudela de Duero,place of birth,Per,Loc
A,2,mrebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,Org,Loc
A,3,mrebel,Sánchez Arjona,Bernarda Ramírez,spouse,Per,Per
A,4,mrebel,Subirá,Bernarda Ramírez,spouse,Per,Per
A,5,mrebel,Bernarda Ramírez,Sánchez Arjona,spouse,Per,Per
A,1,rebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,,
B,1,mrebel,Tudela de Duero,Valladolid,located in the administrative territorial entity,Loc,Loc
B,2,mrebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,Org,Loc
B,3,mrebel,Sánchez Arjona,Bernarda Ramírez,spouse,Per,Per
B,4,mrebel,Subirá,Bernarda Ramírez,spouse,Per,Per
B,5,mrebel,Bernarda Ramírez,Sánchez Arjona,spouse,Per,Per
B,1,rebel,Tudela de Duero,Valladolid,located in the administrative territorial entity,,
C,1,mrebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,Org,Loc
C,2,mrebel,Bernarda Ramírez,Cosme Pérez,spouse,Per,Per
C,3,mrebel,Bernarda Ramírez,Cosme Pérez,spouse,Per,Per
C,4,mrebel,Bernarda Manuela,Cosme Pérez,spouse,Per,Per
C,5,mrebel,Cosme Pérez,Bernarda Ramírez,spouse,Per,Per
C,1,rebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,,
D,1,mrebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,Org,Loc
D,2,mrebel,Sánchez Arjona,Bernarda Ramírez,spouse,Per,Per
D,3,mrebel,Subirá,Bernarda Ramírez,spouse,Per,Per
D,4,mrebel,Bernarda Ramírez,Sánchez Arjona,spouse,Per,Per
D,5,mrebel,Cotarelo,Cosme Pérez,spouse,Per,Per
D,6,mrebel,Cosme Pérez,Cotarelo,spouse,Per,Per
D,1,rebel,Fundación Universitaria Española,Madrid,located in the administrative territorial entity,,
E,1,mrebel,Bernarda Ramírez,Bernarda Manuela,significant person,Per,Per
E,2,mrebel,Bernarda Manuela,Bernarda Ramírez,significant person,Per,Per
E,3,mrebel,Cotarelo,Bernarda Ramírez,significant person,Per,Per
E,4,mrebel,CLX,Bernarda Ramírez,significant person,Per,Per
E,5,mrebel,Cosme Pérez,Bernarda Ramírez,significant person,Per,Per
E,6,mrebel,Bernarda Ramírez,Bernarda Manuela,significant person,Per,Per
E,7,mrebel,Bernarda Manuela,Bernarda Ramírez,significant person,Per,Per
E,1,rebel,Bernarda Ramírez,Cosme Pérez,spouse,,
E,2,rebel,Cosme Pérez,Bernarda Ramírez,spouse,,
F,1,mrebel,María de Acosta,Francisca María Pérez,child,Per,Per
F,1,rebel,Bernarda Ramírez,Francisca María Pérez,spouse,,
F,2,rebel,Francisca María Pérez,Bernarda Ramírez,spouse,,
G,1,mrebel,María de Acosta,Francisca María Pérez,child,Per,Per
G,1,rebel,Cosme Pérez,María de Acosta,spouse,,
G,2,rebel,María de Acosta,Cosme Pérez,spouse,,
H,1,mrebel,Domingo Canejil,María de Acosta,spouse,Per,Per
H,1,rebel,María de Acosta,Francisca María Pérez,spouse,,
H,2,rebel,Francisca María Pérez,María de Acosta,spouse,,
I,1,mrebel,Domingo Canejil,Juan Rana,relative,Per,Per
I,2,mrebel,Juan Rana,Domingo Canejil,relative,Per,Per
I,3,mrebel,Bárbara Coronel,Cosme Pérez,spouse,Per,Per
I,4,mrebel,Cosme Pérez,Bárbara Coronel,spouse,Per,Per
I,5,mrebel,Bárbara Coronel,Cosme Pérez,spouse,Per,Per
I,1,rebel,Domingo Canejil,1707,date of death,,
J,1,mrebel,Bárbara Coronel,Cosme Pérez,spouse,Per,Per
J,2,mrebel,Cosme Pérez,Bárbara Coronel,spouse,Per,Per
J,3,mrebel,Bárbara Coronel,Cosme Pérez,spouse,Per,Per
J,1,rebel,Domingo Canejil,1707,date of death,,
K,1,mrebel,Cosme Pérez,Bárbara Coronel,spouse,Per,Per
K,2,mrebel,Bárbara Coronel,Cosme Pérez,spouse,Per,Per
K,1,rebel,Bárbara Coronel,Guadalajara,place of death,,
L,1,mrebel,Juan Rana,Juan Rana,relative,Per,Per
L,2,mrebel,Juan Rana,Juan Rana,relative,Per,Per
L,1,rebel,Juan Rana,María Teresa de Austria,spouse,,
L,2,rebel,María Teresa de Austria,Juan Rana,spouse  Juan Rana  spouse,,
L,3,rebel,Juan Rana,María Teresa de Austria,spouse,,
M,1,mrebel,Juan Rana,Juan Rana,relative,Per,Per
M,2,mrebel,Juan Rana,Juan Rana,relative,Per,Per
M,3,mrebel,Juan Rana,Juan Rana,relative,Per,Per
M,1,rebel,Juan Rana,María Teresa de Austria,spouse,,
M,2,rebel,María Teresa de Austria,Juan Rana,spouse,,
N,1,mrebel,Juan Rana,Juan Rana,relative,Per,Per
N,2,mrebel,Juan Rana,Juan Rana,relative,Per,Per
N,1,rebel,Juan Rana,María Teresa de Austria,spouse,,
N,2,rebel,María Teresa de Austria,Juan Rana,spouse  Juan Rana  spouse,,
N,3,rebel,Juan Rana,María Teresa de Austria,spouse,,
O,1,mrebel,Juan Rana,María Teresa de Austria,significant person,Per,Per
O,2,mrebel,Juan Rana,María Teresa de Austria,significant person,Per,Per
O,1,rebel,Juan Rana,María Teresa de Austria,spouse,,
O,2,rebel,María Teresa de Austria,Juan Rana,spouse  Juan Rana  spouse,,
O,3,rebel,Juan Rana,María Teresa de Austria,spouse,,
P,1,rebel,Cosme Pérez,Cantarranas,place of birth,,
Q,1,mrebel,Pellicer,Cotarelo,significant person,Per,Per
Q,2,mrebel,Cotarelo,Pellicer,significant person,Per,Per
Q,3,mrebel,Juan Caramuel,Primus calamus,notable work,Per,Concept
Q,4,mrebel,Primus calamus,Juan Caramuel,author,Concept,Per
Q,5,mrebel,Salón del Palacio,Madrid,located in the administrative territorial entity,Concept,Loc
Q,6,mrebel,Bello (o Buen) Retiro,Madrid,located in the administrative territorial entity,Loc,Loc
Q,1,rebel,Salón del Palacio,Madrid,located in the administrative territorial entity,,
R,1,mrebel,Juan Caramuel,Primus calamus,notable work,Per,Concept
R,2,mrebel,Primus calamus,Juan Caramuel,author,Concept,Per
R,3,mrebel,Salón del Palacio,Madrid,located in the administrative territorial entity,Concept,Loc
R,4,mrebel,Bello (o Buen) Retiro,Madrid,located in the administrative territorial entity,Loc,Loc
R,1,rebel,Salón del Palacio,Madrid,located in the administrative territorial entity,,
S,1,mrebel,Primus calamus,Juan Caramuel,author,Concept,Per
S,2,mrebel,Palacio,Madrid,located in the administrative territorial entity,Loc,Loc
S,3,mrebel,Retiro,Madrid,located in the administrative territorial entity,Loc,Loc
S,1,rebel,Juan Caramuel,Primus calamus,notable work,,
S,2,rebel,Primus calamus,Juan Caramuel,author,,
T,1,rebel,El Rey,Reina,sibling  Grandes  sibling,,
T,2,rebel,Reina,El Rey,sibling  Grandes  sibling,,
T,3,rebel,Grandes,El Rey,sibling  Reina  sibling,,
U,1,rebel,El Rey,Reina,spouse,,
U,2,rebel,Reina,El Rey,spouse,,
V,1,rebel,Juan Rana,Señoras de la primera grandeza,award received,,
W,1,mrebel,Luis de Belmonte,La maestra de gracias,notable work,Per,Concept
W,2,mrebel,La maestra de gracias,Luis de Belmonte,author,Concept,Per
W,3,mrebel,El poeta de bailes,Luis Quiñones de Benavente,author,Concept,Per
W,4,mrebel,Luis Quiñones de Benavente,El poeta de bailes,notable work,Per,Concept
W,1,rebel,Luis Quiñones de Benavente,El poeta de bailes,notable work,,
X,1,mrebel,El poeta de bailes,Luis Quiñones de Benavente,author,Media,Per
X,2,mrebel,Luis Quiñones de Benavente,El poeta de bailes,notable work,Per,Media
X,1,rebel,El poeta de bailes,Luis Quiñones de Benavente,author,,
X,2,rebel,Luis Quiñones de Benavente,El poeta de bailes,notable work,,
Y,1,mrebel,El doctor Juan Rana,H. Bergman,discoverer or inventor,Concept,Per
Y,2,mrebel,Be,H. Bergman,discoverer or inventor,Media,Per
Y,3,mrebel,Be,H. Bergman,discoverer or inventor,Media,Per
Y,4,mrebel,Be,H. Bergman,discoverer or inventor,Media,Per
Y,1,rebel,El doctor Juan Rana,Juan Rana,characters,,
Y,2,rebel,Juan Rana,El doctor Juan Rana,present in work,,
Z,1,mrebel,Be,Cosme Pérez,author,Media,Per
Z,2,mrebel,Be,Cosme Pérez,author,Media,Per
Z,3,mrebel,Be,Cosme Pérez,author,Media,Per
Z,4,mrebel,Be,Cosme Pérez,author,Media,Per
Z,5,mrebel,Be,Cosme Pérez,author,Media,Per
Z,1,rebel,El doctor Juan Rana,Juan Rana,characters,,
Z,2,rebel,Juan Rana,El doctor Juan Rana,present in work,,
AA,1,rebel,Juan Rana homosexual,homosexual,instance of,,
AB,1,mrebel,Christiane Faliu-Lacourt,Reichenberger,notable work,Per,Org
AB,2,mrebel,Reichenberger,Christiane Faliu-Lacourt,author,Org,Per
AB,1,rebel,Juan Rana,homosexual,instance of,,
AB,2,rebel,Juan Rana,homosexual,instance of,,
AC,1,mrebel,Frédéric Serralta,Frédéric Serralta,relative,Per,Per
AC,1,rebel,Juan Rana homosexual,Frédéric Serralta,author,,
AD,1,rebel,A society on Stage: Essays on Spanish Golden Drama,University Press of the South,publisher,,
AE,1,mrebel,Peter Thompson,Juan Rana,significant person,Per,Per
AE,2,mrebel,Juan Rana,Peter Thompson,significant person,Per,Per
AE,3,mrebel,E. H. Friedman,Juan Rana,significant person,Per,Per
AE,4,mrebel,H. J. Manzari,Juan Rana,significant person,Per,Per
AE,5,mrebel,D. D. Miller,Juan Rana,significant person,Per,Per
AE,6,mrebel,University Press of the South,New Orleans,headquarters location,Org,Loc
AE,1,rebel,Del horror a la risa: los géneros teatrales clásicos,1994,publication date,,
AF,1,mrebel,Christiane Faliu-Lacourt,"Kassel, Reichenberger",notable work,Per,Org
AF,2,mrebel,"Kassel, Reichenberger",Christiane Faliu-Lacourt,author,Org,Per
AF,1,rebel,Del horror a la risa: los géneros teatrales clásicos,1994,publication date,,
AG,1,rebel,Del horror a la risa: los géneros teatrales clásicos,1994,publication date,,
AH,1,rebel,A society on Stage: Essays on Spanish Golden Drama,1998,publication date,,
